     1→     1→{
   961→   961→      "images": [
   962→   962→        {
   963→   963→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   964→   964→          "alt": "Кейтеринг СПб"
   965→   965→        },
   966→   966→        {
   967→   967→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   968→   968→          "alt": "Кейтеринг СПб"
   969→   969→        },
   970→   970→        {
   971→   971→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/IMG_0037.jpg",
   972→   972→          "alt": "выездное обслуживание"
   973→   973→        }
   974→   974→      ],
   975→   975→      "schema_org": [
   976→   976→        {
   977→   977→          "@context": "https://schema.org",
   978→   978→          "@graph": [
   979→   979→            {
   980→   980→              "@type": "Organization",
   981→   981→              "@id": "https://interfood-catering.ru/#organization",
   982→   982→              "url": "https://interfood-catering.ru/",
   983→   983→              "name": "Кейтеринг СПб",
   984→   984→              "sameAs": [],
   985→   985→              "logo": {
   986→   986→                "@type": "ImageObject",
   987→   987→                "@id": "https://interfood-catering.ru/#logo",
   988→   988→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   989→   989→                "caption": ""
   990→   990→              },
   991→   991→              "image": {
   992→   992→                "@id": "https://interfood-catering.ru/#logo"
   993→   993→              }
   994→   994→            },
   995→   995→            {
   996→   996→              "@type": "WebSite",
   997→   997→              "@id": "https://interfood-catering.ru/#website",
   998→   998→              "url": "https://interfood-catering.ru/",
   999→   999→              "name": "Кейтеринг СПб",
  1000→  1000→              "publisher": {
  1001→  1001→                "@id": "https://interfood-catering.ru/#organization"
  1002→  1002→              },
  1003→  1003→              "potentialAction": {
  1004→  1004→                "@type": "SearchAction",
  1005→  1005→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1006→  1006→                "query-input": "required name=search_term_string"
  1007→  1007→              }
  1008→  1008→            },
  1009→  1009→            {
  1010→  1010→              "@type": "WebPage",
  1011→  1011→              "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya#webpage",
  1012→  1012→              "url": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
  1013→  1013→              "inLanguage": "ru-RU",
  1014→  1014→              "name": "Выездной ресторан: ресторан выездного обслуживания",
  1015→  1015→              "isPartOf": {
  1016→  1016→                "@id": "https://interfood-catering.ru/#website"
  1017→  1017→              },
  1018→  1018→              "breadcrumb": {
  1019→  1019→                "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya#breadcrumblist"
  1020→  1020→              },
  1021→  1021→              "description": "Организация выездного банкета с обслуживанием. Доставка и установка оборудования. Ресторан выездного обслуживания в удобном для вас месте. ☎ +7 (812) 919-59-11 Звоните!",
  1022→  1022→              "datePublished": "2014-04-21T15:35:50+04:00",
  1023→  1023→              "dateModified": "2021-01-21T10:03:47+04:00"
  1024→  1024→            },
  1025→  1025→            {
  1026→  1026→              "@type": "BreadcrumbList",
  1027→  1027→              "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya#breadcrumblist",
  1028→  1028→              "itemListElement": [
  1029→  1029→                {
  1030→  1030→                  "@type": "ListItem",
  1031→  1031→                  "position": 1,
  1032→  1032→                  "item": {
  1033→  1033→                    "@type": "WebPage",
  1034→  1034→                    "@id": "https://interfood-catering.ru/",
  1035→  1035→                    "url": "https://interfood-catering.ru/",
  1036→  1036→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1037→  1037→                  }
  1038→  1038→                },
  1039→  1039→                {
  1040→  1040→                  "@type": "ListItem",
  1041→  1041→                  "position": 2,
  1042→  1042→                  "item": {
  1043→  1043→                    "@type": "WebPage",
  1044→  1044→                    "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
  1045→  1045→                    "url": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
  1046→  1046→                    "name": "Выездной ресторан: ресторан выездного обслуживания"
  1047→  1047→                  }
  1048→  1048→                }
  1049→  1049→              ]
  1050→  1050→            }
  1051→  1051→          ]
  1052→  1052→        }
  1053→  1053→      ]
  1054→  1054→    },
  1055→  1055→    "vyezdnaya-registraciya": {
  1056→  1056→      "url": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1057→  1057→      "title": "Выездной кейтеринг в СПб на свадьбу. Полная организация свадьбы",
  1058→  1058→      "meta_description": "Организация выездного свадебного фуршета с обслуживанием. Доставка и установка оборудования. Комплекс услуг от организации и оформления банкета до проведения съемок",
  1059→  1059→      "text": "Ресторан для выездной регистрации\nТрадиционная регистрация в местном отделении ЗАГС, когда пары проходят через стандартную процедуру бракосочетания – давно перестала быть предметом вожделения молодоженов. Все чаще и чаще влюбленные решают сделать самый знаменательный день в своей жизни более волнующим, заказывая выездную регистрацию.\nЧто такое выездная регистрация?\nКак незаурядно пройдет процедура вступления в брак, если она будет совершена на живописном берегу реки, в тихой роще или в любом другом, дорогом сердцу месте! Сколько незабываемых волшебных впечатлений подарит она новобрачным и их близким!\nРесторан для выездной регистрации может стать для вас именно тем местом, где совершится единение двух влюбленных сердец.\nНаш ресторан с радостью организует для вас свадьбу вашей мечты. Запоминающийся вечер, полный романтики, никого не оставит равнодушным. Обращаясь к нам, вы получите полный комплекс услуг:\nна свое усмотрение вы можете выбрать место проведения торжества (усадьба, терраса ресторана или живописный парк);\nоформление места проведения банкета;\nпрофессиональный фотограф и видеооператор;\nзажигательный ведущий;\nбанкет на неограниченное число лиц и многое другое.\nНаш выездной ресторан организует вашу выездную свадебную регистрацию в любом месте, вы будете приятно удивлены качество обслуживания и доступными ценами.\nПреимущества выездной регистрации\nКаждой невесте непременно хочется побывать в роли героини голливудского фильма, бракосочетание которой было похоже на сказку! С помощью выездной регистрации вы сможете воплотить в жизнь свои самые смелые желания! Все, что вам казалось неосуществимым — станет возможным.\nТолько представьте, насколько красиво и трогательно пройдет церемония вашего вступления в брак, если организацией его займутся профессионалы. Ваши пожелания и давно вынашиваемые идеи станут основой выбора места и оформления банкета. А если вы до сих пор не можете остановиться на чем-то одном, консультация специалиста поможет вам с выбором.\nКвалифицированные повара порадуют вас и ваших гостей восхитительными блюдами из качественных продуктов. Кроме того, вы сможете заказать свадебный торт, который непременно вызовет восторг у всех присутствующих. Наши вежливые официанты позаботятся об удобстве и комфорте каждого гостя.\nОстановив свой выбор на нашем ресторане выездной регистрации, вы можете быть уверены, что ваш первый день в качестве семейной пары запомнится надолго! Положительные отзывы наших клиентов – тому подтверждение!",
  1060→  1060→      "images": [
  1061→  1061→        {
  1062→  1062→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1063→  1063→          "alt": "Кейтеринг СПб"
  1064→  1064→        },
  1065→  1065→        {
  1066→  1066→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1067→  1067→          "alt": "Кейтеринг СПб"
  1068→  1068→        },
  1069→  1069→        {
  1070→  1070→          "src": "https://interfood-catering.ru/wp-content/uploads/2017/10/IMG_2389.jpg",
  1071→  1071→          "alt": "выездная регистрация"
  1072→  1072→        }
  1073→  1073→      ],
  1074→  1074→      "schema_org": [
  1075→  1075→        {
  1076→  1076→          "@context": "https://schema.org",
  1077→  1077→          "@graph": [
  1078→  1078→            {
  1079→  1079→              "@type": "Organization",
  1080→  1080→              "@id": "https://interfood-catering.ru/#organization",
  1081→  1081→              "url": "https://interfood-catering.ru/",
  1082→  1082→              "name": "Кейтеринг СПб",
  1083→  1083→              "sameAs": [],
  1084→  1084→              "logo": {
  1085→  1085→                "@type": "ImageObject",
  1086→  1086→                "@id": "https://interfood-catering.ru/#logo",
  1087→  1087→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1088→  1088→                "caption": ""
  1089→  1089→              },
  1090→  1090→              "image": {
  1091→  1091→                "@id": "https://interfood-catering.ru/#logo"
  1092→  1092→              }
  1093→  1093→            },
  1094→  1094→            {
  1095→  1095→              "@type": "WebSite",
  1096→  1096→              "@id": "https://interfood-catering.ru/#website",
  1097→  1097→              "url": "https://interfood-catering.ru/",
  1098→  1098→              "name": "Кейтеринг СПб",
  1099→  1099→              "publisher": {
  1100→  1100→                "@id": "https://interfood-catering.ru/#organization"
  1101→  1101→              },
  1102→  1102→              "potentialAction": {
  1103→  1103→                "@type": "SearchAction",
  1104→  1104→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1105→  1105→                "query-input": "required name=search_term_string"
  1106→  1106→              }
  1107→  1107→            },
  1108→  1108→            {
  1109→  1109→              "@type": "WebPage",
  1110→  1110→              "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii#webpage",
  1111→  1111→              "url": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1112→  1112→              "inLanguage": "ru-RU",
  1113→  1113→              "name": "Ресторан для выездной регистрации",
  1114→  1114→              "isPartOf": {
  1115→  1115→                "@id": "https://interfood-catering.ru/#website"
  1116→  1116→              },
  1117→  1117→              "breadcrumb": {
  1118→  1118→                "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii#breadcrumblist"
  1119→  1119→              },
  1120→  1120→              "description": "Организация выездного свадебного фуршета с обслуживанием. Доставка и установка оборудования. Комплекс услуг от организации и оформления банкета до проведения съемок",
  1121→  1121→              "datePublished": "2014-04-21T09:55:40+04:00",
  1122→  1122→              "dateModified": "2021-01-23T09:16:45+04:00"
  1123→  1123→            },
  1124→  1124→            {
  1125→  1125→              "@type": "BreadcrumbList",
  1126→  1126→              "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii#breadcrumblist",
  1127→  1127→              "itemListElement": [
  1128→  1128→                {
  1129→  1129→                  "@type": "ListItem",
  1130→  1130→                  "position": 1,
  1131→  1131→                  "item": {
  1132→  1132→                    "@type": "WebPage",
  1133→  1133→                    "@id": "https://interfood-catering.ru/",
  1134→  1134→                    "url": "https://interfood-catering.ru/",
  1135→  1135→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1136→  1136→                  }
  1137→  1137→                },
  1138→  1138→                {
  1139→  1139→                  "@type": "ListItem",
  1140→  1140→                  "position": 2,
  1141→  1141→                  "item": {
  1142→  1142→                    "@type": "WebPage",
  1143→  1143→                    "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1144→  1144→                    "url": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1145→  1145→                    "name": "Ресторан для выездной регистрации"
  1146→  1146→                  }
  1147→  1147→                }
  1148→  1148→              ]
  1149→  1149→            }
  1150→  1150→          ]
  1151→  1151→        }
  1152→  1152→      ]
  1153→  1153→    },
  1154→  1154→    "svadebnyj-banket": {
  1155→  1155→      "url": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1156→  1156→      "title": "Заказать свадебный банкет в СПб. Кейтеринг на свадьбу",
  1157→  1157→      "meta_description": "Организация свадебного фуршета с обслуживанием. Индивидуальный подход к меню и оформлением сервировкой с учетом темы торжества. Доставка и установка оборудования",
  1158→  1158→      "text": "Свадебный банкет\nДорогие молодожены! Приближается сезон свадебных торжеств. В качестве подарка от нашей компании, при заказе банкета или фуршета, хотим подарить вам до 4 цветочных композиций в вазах на столы гостей или цветочную композицию на стол молодоженов. Подробную информацию вы можете узнать, позвонив нам: +7(911)941-72-05\nМеню свадебного банкета:\nhttps://interfood-catering.ru/banket\nМеню свадебного фуршета:\nhttps://interfood-catering.ru/furshet\n• Тили-тили тесто или кейтериг на свадьбу •\nОх уж эти предсвадебные хлопоты Так хочется ничего не забыть в такой особенный день и выйти за рамки традиционного треугольника: дворец бракосочетания – фотосессия – ресторан.\nНедавно наша команда стала частью такого запоминающегося дня. Наша компания организовала свадебный банкет для Александра и Кристины. Задача была не из простых. Торжество проходило на террасе в коттедже. Мы привезли необходимую мебель, текстиль и посуду. Меню родилось сразу: рыбные композиции, салаты, мясные и сырные нарезки, а горячее наш повар\nприготовил на мангале. И это далеко не все меню, представленное на этом торжестве.\nХотите организовать выездное обслуживание на вашем торжестве? Мы используем гибкую систему составления меню, удовлетворяющую любые гастрономические и финансовые запросы. Не важно, организуете ли вы праздник для узкого круга близких или масштабное мероприятие, празднуете свадьбу в настоящем палаццо или в шатре на берегу водохранилища — мы готовы реализовать даже самые неординарные идеи.\nСпецифика проведения свадебных банкетов состоит в необходимости тщательной проработки каждой детали торжества, тут\nпотребуется проявить фантазию и творческий подход.Наша компания «Interfood Catering» — это менеджеры, которые обладают\nбезупречным вкусом и богатой фантазией, искусные повара, официанты и бармены экстра-класса.Мы имеем опыт оказания\nпервоклассных кейтеринговых услуг (в том числе – свадебных), а также располагаем необходимым инвентарем для того, чтобы\nсделать свадьбу запоминающейся и неординарной. Мы позаботимся о том, чтобы ваше торжество осталось в памяти навсегда!\nСвадебное шоу от профессионалов\nСегодня выездной кейтеринг приобрел особую популярность. Очень часто выездной кейтеринг для проведения свадебного банкета. Торжество бракосочетания в эксклюзивных условиях совсем не похоже на привычное унылое застолье в ресторане.\nСовременный формат превратит свадьбу в запоминающийся феерический праздник как для молодоженов, так и для их гостей.\nПодготовка к свадебному банкету – ответственная и несколько утомительная процедура. Как учесть каждую мелочь, где найти хорошего ведущего, и в каком стиле сервировать стол? Рассматривая разные варианты организации праздника рождения новой семьи, лучше отдать предпочтение самому актуальному и модному – устроить торжество вблизи живописного водоема или в окружении потрясающих природных пейзажей. Самые смелые и творческие молодожены арендуют для своей свадьбы старинные замки, коттеджи или решаются провести это мероприятие в деревенской избе.\nСвадебный банкет или фуршет — приятная и ответственная часть свадьбы. Организация и проведение свадебных банкетов на профессиональном уровне это наш конек. Мы осуществим для вас подбор площадки, согласно вашим вкусовым предпочтениям.\nСвадьба в лофте, свадьба на корабле, свадьба во дворце, свадьба в коттедже, свадьба загородом в шатре — любое ваше желание мы воплотим в жизнь.\nЧтобы свадебный банкет в неоформате был организован по высшему разряду, нужно обратиться в нашу кейтеринговую компанию, в сферу деятельности которой входит проведение свадебных банкетов на выезде. Профессионалы возьмут на себя такие обязанности по организации свадебного «пира», как:\nсоставление банкетного и фуршетного меню из многообразия закусок и горячих блюд;\nоформление помещения, стилизованное в соответствии с темой свадебной церемонии;\nдоставка и установка необходимого оборудования: стульев, столов, шатров;\nсервировка столов и их украшение.\nПовара компании приготовят изысканные блюда, которые удивят даже гурманов, испекут потрясающий свадебный торт, а\nофицианты организуют красивую подачу.",
  1159→  1159→      "images": [
  1160→  1160→        {
  1161→  1161→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1162→  1162→          "alt": "Кейтеринг СПб"
  1163→  1163→        },
  1164→  1164→        {
  1165→  1165→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1166→  1166→          "alt": "Кейтеринг СПб"
  1167→  1167→        },
  1168→  1168→        {
  1169→  1169→          "src": "https://interfood-catering.ru/wp-content/uploads/2026/01/141.jpg",
  1170→  1170→          "alt": ""
  1171→  1171→        },
  1172→  1172→        {
  1173→  1173→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/314.jpg",
  1174→  1174→          "alt": "свадебное шоу"
  1175→  1175→        },
  1176→  1176→        {
  1177→  1177→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/10.jpg",
  1178→  1178→          "alt": "свадебное шоу"
  1179→  1179→        },
  1180→  1180→        {
  1181→  1181→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/photo-mod.jpg",
  1182→  1182→          "alt": "свадьба"
  1183→  1183→        }
  1184→  1184→      ],
  1185→  1185→      "schema_org": [
  1186→  1186→        {
  1187→  1187→          "@context": "https://schema.org",
  1188→  1188→          "@graph": [
  1189→  1189→            {
  1190→  1190→              "@type": "Organization",
  1191→  1191→              "@id": "https://interfood-catering.ru/#organization",
  1192→  1192→              "url": "https://interfood-catering.ru/",
  1193→  1193→              "name": "Кейтеринг СПб",
  1194→  1194→              "sameAs": [],
  1195→  1195→              "logo": {
  1196→  1196→                "@type": "ImageObject",
  1197→  1197→                "@id": "https://interfood-catering.ru/#logo",
  1198→  1198→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1199→  1199→                "caption": ""
  1200→  1200→              },
  1201→  1201→              "image": {
  1202→  1202→                "@id": "https://interfood-catering.ru/#logo"
  1203→  1203→              }
  1204→  1204→            },
  1205→  1205→            {
  1206→  1206→              "@type": "WebSite",
  1207→  1207→              "@id": "https://interfood-catering.ru/#website",
  1208→  1208→              "url": "https://interfood-catering.ru/",
  1209→  1209→              "name": "Кейтеринг СПб",
  1210→  1210→              "publisher": {
  1211→  1211→                "@id": "https://interfood-catering.ru/#organization"
  1212→  1212→              },
  1213→  1213→              "potentialAction": {
  1214→  1214→                "@type": "SearchAction",
  1215→  1215→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1216→  1216→                "query-input": "required name=search_term_string"
  1217→  1217→              }
  1218→  1218→            },
  1219→  1219→            {
  1220→  1220→              "@type": "WebPage",
  1221→  1221→              "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering#webpage",
  1222→  1222→              "url": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1223→  1223→              "inLanguage": "ru-RU",
  1224→  1224→              "name": "Свадебный банкет",
  1225→  1225→              "isPartOf": {
  1226→  1226→                "@id": "https://interfood-catering.ru/#website"
  1227→  1227→              },
  1228→  1228→              "breadcrumb": {
  1229→  1229→                "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering#breadcrumblist"
  1230→  1230→              },
  1231→  1231→              "description": "Организация свадебного фуршета с обслуживанием. Индивидуальный подход к меню и оформлением сервировкой с учетом темы торжества. Доставка и установка оборудования",
  1232→  1232→              "datePublished": "2014-04-21T10:16:27+04:00",
  1233→  1233→              "dateModified": "2026-01-12T13:25:09+04:00"
  1234→  1234→            },
  1235→  1235→            {
  1236→  1236→              "@type": "BreadcrumbList",
  1237→  1237→              "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering#breadcrumblist",
  1238→  1238→              "itemListElement": [
  1239→  1239→                {
  1240→  1240→                  "@type": "ListItem",
  1241→  1241→                  "position": 1,
  1242→  1242→                  "item": {
  1243→  1243→                    "@type": "WebPage",
  1244→  1244→                    "@id": "https://interfood-catering.ru/",
  1245→  1245→                    "url": "https://interfood-catering.ru/",
  1246→  1246→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1247→  1247→                  }
  1248→  1248→                },
  1249→  1249→                {
  1250→  1250→                  "@type": "ListItem",
  1251→  1251→                  "position": 2,
  1252→  1252→                  "item": {
  1253→  1253→                    "@type": "WebPage",
  1254→  1254→                    "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1255→  1255→                    "url": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1256→  1256→                    "name": "Свадебный банкет"
  1257→  1257→                  }
  1258→  1258→                }
  1259→  1259→              ]
  1260→  1260→            }
  1261→  1261→          ]
  1262→  1262→        }
  1263→  1263→      ]
  1264→  1264→    },
  1265→  1265→    "novogodnij-korporativ": {
  1266→  1266→      "url": "https://interfood-catering.ru/novogodnij-korporativ",
  1267→  1267→      "title": "Заказать кейтеринг на новогодний корпоратив в СПб.",
  1268→  1268→      "meta_description": "Организация новогоднего фуршета на корпоратив в Санкт-Петербурге. Проведем банкет в офисе, в лофт, в банкетном зале с обслуживанием и доставкой. ☎ +7 (812) 919-59-11",
  1269→  1269→      "text": "Новогодний корпоратив\nВ офисе\nВ банкетном зале\nВ лофте\nНа спортивной площадке\n→МЕНЮ БАНКЕТА\n→МЕНЮ ФУРШЕТА\nСтоимость на персону составляет 1970 рублей. В стоимость входит доставка, обслуживание официантами, необходимая посуда, текстиль, уборка мусора после мероприятия.\nХолодные закуски:\nДуэт форели и копченого палтуса, в окружении королевских креветок и листьев салата 40/40/40/20 гр.\nМясное блюдо из трех видов деликатесов с дижонской горчицей (буженина, приготовленная в фольге, говяжий язык с пряными травами, ростбиф из австралийской говядины)\nСпелые томаты меланино, красная и желтая паприка, огурцы на листьях салата 120 гр.\nВолован с салатом из свиной вырезки 1/50 гр.\nБуженина, завернутая в бекон с томатом черри на бамбуковой шпажке 1/40 гр.\nРусские соленья: капуста, квашенная с клюквой, маринованные мини-томаты, огурчики малосольные, грибочки лесные 110 гр.\nСалаты по 200 гр.:\nСалат с копченым куриным филе, картофелем и корнишонами, гарнируется перепелиными яйцами и зеленью\nСалат Цезарь с Айсбергом, пармезаном, томатами черри и фирменным соусом (на выбор с куриным филе или с тигровыми креветками)\nЗеленый салат с языком и горчичной заправкой\nГорячее на выбор:\nМедальоны из свиной вырезки с соусом демиглясс. 180/30 гр.\nСвинина, запеченная с шампиньонами, сыром и майонезом 200гр.\nКуриная грудка с горчичным соусом 180/30 гр.\nСтейк из форели со сливочным соусом бешамель 180/30 гр.\nГарнир на выбор:\nКартофель по-деревенски с чесночным маслом 150 гр.\nОвощи гриль с прованскими травами 150 гр.\nДесерт:\nМини пирожное Тиррамиссу 50 гр.\nФруктовая корзина: бананы, виноград, апельсины, ананас 200 гр.\nНапитки:\nДомашний клюквенный морс 250 мл\nПакетированный чай Greenfield (черный и зеленый) (сахар, лимон) 150 мл\nЗерновой кофе Paulig 150 мл (сахар, лимон, сливки) 150 мл\nХлебная корзина (три вида хлеба)\nОрганизация и проведение новогодних корпоративных выездных банкетов, фуршетов и кофе-брейков очень востребовано в наше время. Известно, что корпоративы сближают сотрудников, дают возможность пообщаться в неформальной обстановке и найти общие интересы с коллегами. Налаживать хорошие отношения между сотрудниками проще в приятной обстановке хорошего корпоратива. Правильная организация питания на корпоратив — хорошая основа для приятного мероприятия. Поэтому хотим вам предложить доверить проведение вашего праздника нашей компании.\nМы можем организовать выездное обслуживание прямо у вас в офисе. Мы привезем необходимую посуду,текстиль, блюда и закуски. Сервируем столы согласно нормам ресторанного этикета. Ваш офис на время превратится в шикарный ресторан.\nИли мы можем подобрать для вас оригинальную площадку, атриум или дворец. Вы отметите корпоратив в интерьере дворцового Петербурга, что положительно отразится на настроении ваших сотрудников.\nЕсли ваши сотрудники любят активный отдых, то мы предложим провести ваш новогодний корпоратив на скалодроме или на крытом футбольном поле, где мы профессионально организуем выездной фуршет или кофе-брейк.",
  1270→  1270→      "images": [
  1271→  1271→        {
  1272→  1272→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1273→  1273→          "alt": "Кейтеринг СПб"
  1274→  1274→        },
  1275→  1275→        {
  1276→  1276→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1277→  1277→          "alt": "Кейтеринг СПб"
  1278→  1278→        },
  1279→  1279→        {
  1280→  1280→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0979-1024x768.jpg",
  1281→  1281→          "alt": ""
  1282→  1282→        },
  1283→  1283→        {
  1284→  1284→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender-3-1024x768.jpg",
  1285→  1285→          "alt": ""
  1286→  1286→        },
  1287→  1287→        {
  1288→  1288→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0983-1024x768.jpg",
  1289→  1289→          "alt": ""
  1290→  1290→        },
  1291→  1291→        {
  1292→  1292→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/1.jpg",
  1293→  1293→          "alt": ""
  1294→  1294→        },
  1295→  1295→        {
  1296→  1296→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/pLpunIRsxh0.jpg",
  1297→  1297→          "alt": ""
  1298→  1298→        },
  1299→  1299→        {
  1300→  1300→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/IMG_0591-1024x682.jpg",
  1301→  1301→          "alt": ""
  1302→  1302→        },
  1303→  1303→        {
  1304→  1304→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0921-1024x768.jpg",
  1305→  1305→          "alt": ""
  1306→  1306→        },
  1307→  1307→        {
  1308→  1308→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender3-3-768x1024.jpg",
  1309→  1309→          "alt": ""
  1310→  1310→        },
  1311→  1311→        {
  1312→  1312→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender2-3-768x1024.jpg",
  1313→  1313→          "alt": ""
  1314→  1314→        },
  1315→  1315→        {
  1316→  1316→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02168-1024x768.jpg",
  1317→  1317→          "alt": ""
  1318→  1318→        },
  1319→  1319→        {
  1320→  1320→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02179-1024x768.jpg",
  1321→  1321→          "alt": ""
  1322→  1322→        },
  1323→  1323→        {
  1324→  1324→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02258-1024x768.jpg",
  1325→  1325→          "alt": ""
  1326→  1326→        },
  1327→  1327→        {
  1328→  1328→          "src": "http://interfood-catering.ru/wp-content/uploads/2015/11/slider3.jpg",
  1329→  1329→          "alt": "slider3"
  1330→  1330→        },
  1331→  1331→        {
  1332→  1332→          "src": "http://interfood-catering.ru/wp-content/uploads/2015/11/slider1.jpg",
  1333→  1333→          "alt": "slider1"
  1334→  1334→        },
  1335→  1335→        {
  1336→  1336→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0979.jpg",
  1337→  1337→          "alt": ""
  1338→  1338→        },
  1339→  1339→        {
  1340→  1340→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender-3.jpg",
  1341→  1341→          "alt": ""
  1342→  1342→        },
  1343→  1343→        {
  1344→  1344→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0983.jpg",
  1345→  1345→          "alt": ""
  1346→  1346→        },
  1347→  1347→        {
  1348→  1348→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/IMG_0591.jpg",
  1349→  1349→          "alt": ""
  1350→  1350→        },
  1351→  1351→        {
  1352→  1352→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02168.jpg",
  1353→  1353→          "alt": ""
  1354→  1354→        },
  1355→  1355→        {
  1356→  1356→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02179.jpg",
  1357→  1357→          "alt": ""
  1358→  1358→        },
  1359→  1359→        {
  1360→  1360→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02258.jpg",
